
./bomb：     文件格式 elf64-x86-64
 4005a0 2b000000 12000000 00000000 00000000  +...............
 4005b0 00000000 00000000 a6000000 12000000  ................
 4005c0 00000000 00000000 00000000 00000000  ................
 4005d0 23000000 12000000 00000000 00000000  #...............
 4005e0 00000000 00000000 1e000000 12000000  ................
 4005f0 00000000 00000000 00000000 00000000  ................
 400600 41000000 12000000 00000000 00000000  A...............
 400610 00000000 00000000 db000000 12000000  ................
 400620 00000000 00000000 00000000 00000000  ................
 400630 ea000000 12000000 00000000 00000000  ................
 400640 00000000 00000000 ad000000 12000000  ................
 400650 00000000 00000000 00000000 00000000  ................
 400660 01000000 12000000 00000000 00000000  ................
 400670 00000000 00000000 92000000 11001800  ................
 400680 a0574000 00000000 08000000 00000000  .W@.............
 400690 55000000 11001800 b0574000 00000000  U........W@.....
 4006a0 08000000 00000000                    ........        
Contents of section .dynstr:
 4006a8 00736f63 6b657400 63757365 72696400  .socket.cuserid.
 4006b8 66666c75 73680073 74726370 79006578  fflush.strcpy.ex
 4006c8 69740073 7072696e 74660066 6f70656e  it.sprintf.fopen
 4006d8 005f5f69 736f6339 395f7373 63616e66  .__isoc99_sscanf
 4006e8 00636f6e 6e656374 00736967 6e616c00  .connect.signal.
 4006f8 70757473 00737464 696e0069 6e65745f  puts.stdin.inet_
 400708 70746f6e 00726577 696e6400 73747274  pton.rewind.strt
 400718 6f6c0066 67657473 00746d70 66696c65  ol.fgets.tmpfile
 400728 005f5f65 72726e6f 5f6c6f63 6174696f  .__errno_locatio
 400738 6e007374 646f7574 00667075 74630066  n.stdout.fputc.f
 400748 636c6f73 65007374 72636174 005f5f63  close.strcat.__c
 400758 74797065 5f625f6c 6f630067 6574656e  type_b_loc.geten
 400768 76007379 7374656d 00676574 686f7374  v.system.gethost
 400778 62796e61 6d650064 75700066 77726974  byname.dup.fwrit
 400788 65006670 72696e74 6600736c 65657000  e.fprintf.sleep.
 400798 6d656d6d 6f766500 5f5f6c69 62635f73  memmove.__libc_s
 4007a8 74617274 5f6d6169 6e006c69 62632e73  tart_main.libc.s
 4007b8 6f2e3600 474c4942 435f322e 3300474c  o.6.GLIBC_2.3.GL
 4007c8 4942435f 322e3700 474c4942 435f322e  IBC_2.7.GLIBC_2.
 4007d8 322e3500 5f5f676d 6f6e5f73 74617274  2.5.__gmon_start
 4007e8 5f5f00                               __.             
Contents of section .gnu.version:
 4007ec 00000200 02000200 02000200 02000200  ................
 4007fc 02000200 02000200 02000200 02000200  ................
 40080c 02000200 02000000 02000200 02000300  ................
 40081c 02000200 02000200 02000200 02000200  ................
 40082c 02000400 02000200 0200               ..........      
Contents of section .gnu.version_r:
 400838 01000300 0a010000 10000000 00000000  ................
 400848 1369690d 00000400 14010000 10000000  .ii.............
 400858 1769690d 00000300 1e010000 10000000  .ii.............
 400868 751a6909 00000200 28010000 00000000  u.i.....(.......
Contents of section .rela.dyn:
 400878 f04f4000 00000000 06000000 0d000000  .O@.............
 400888 00000000 00000000 f84f4000 00000000  .........O@.....
 400898 06000000 13000000 00000000 00000000  ................
 4008a8 a0574000 00000000 05000000 23000000  .W@.........#...
 4008b8 00000000 00000000 b0574000 00000000  .........W@.....
 4008c8 05000000 24000000 00000000 00000000  ....$...........
Contents of section .rela.plt:
 4008d8 18504000 00000000 07000000 01000000  .P@.............
 4008e8 00000000 00000000 20504000 00000000  ........ P@.....
 4008f8 07000000 02000000 00000000 00000000  ................
 400908 28504000 00000000 07000000 03000000  (P@.............
 400918 00000000 00000000 30504000 00000000  ........0P@.....
 400928 07000000 04000000 00000000 00000000  ................
 400938 38504000 00000000 07000000 05000000  8P@.............
 400948 00000000 00000000 40504000 00000000  ........@P@.....
 400958 07000000 06000000 00000000 00000000  ................
 400968 48504000 00000000 07000000 07000000  HP@.............
 400978 00000000 00000000 50504000 00000000  ........PP@.....
 400988 07000000 08000000 00000000 00000000  ................
 400998 58504000 00000000 07000000 09000000  XP@.............
 4009a8 00000000 00000000 60504000 00000000  ........`P@.....
 4009b8 07000000 0a000000 00000000 00000000  ................
 4009c8 68504000 00000000 07000000 0b000000  hP@.............
 4009d8 00000000 00000000 70504000 00000000  ........pP@.....
 4009e8 07000000 0c000000 00000000 00000000  ................
 4009f8 78504000 00000000 07000000 0e000000  xP@.............
 400a08 00000000 00000000 80504000 00000000  .........P@.....
 400a18 07000000 0f000000 00000000 00000000  ................
 400a28 88504000 00000000 07000000 10000000  .P@.............
 400a38 00000000 00000000 90504000 00000000  .........P@.....
 400a48 07000000 11000000 00000000 00000000  ................
 400a58 98504000 00000000 07000000 12000000  .P@.............
 400a68 00000000 00000000 a0504000 00000000  .........P@.....
 400a78 07000000 14000000 00000000 00000000  ................
 400a88 a8504000 00000000 07000000 15000000  .P@.............
 400a98 00000000 00000000 b0504000 00000000  .........P@.....
 400aa8 07000000 16000000 00000000 00000000  ................
 400ab8 b8504000 00000000 07000000 17000000  .P@.............
 400ac8 00000000 00000000 c0504000 00000000  .........P@.....
 400ad8 07000000 18000000 00000000 00000000  ................
 400ae8 c8504000 00000000 07000000 19000000  .P@.............
 400af8 00000000 00000000 d0504000 00000000  .........P@.....
 400b08 07000000 1a000000 00000000 00000000  ................
 400b18 d8504000 00000000 07000000 1b000000  .P@.............
 400b28 00000000 00000000 e0504000 00000000  .........P@.....
 400b38 07000000 1c000000 00000000 00000000  ................
 400b48 e8504000 00000000 07000000 1d000000  .P@.............
 400b58 00000000 00000000 f0504000 00000000  .........P@.....
 400b68 07000000 1e000000 00000000 00000000  ................
 400b78 f8504000 00000000 07000000 1f000000  .P@.............
 400b88 00000000 00000000 00514000 00000000  .........Q@.....
 400b98 07000000 20000000 00000000 00000000  .... ...........
 400ba8 08514000 00000000 07000000 21000000  .Q@.........!...
 400bb8 00000000 00000000 10514000 00000000  .........Q@.....
 400bc8 07000000 22000000 00000000 00000000  ...."...........
Contents of section .init:
 401000 4883ec08 488b05ed 3f000048 85c07402  H...H...?..H..t.
 401010 ffd04883 c408c3                      ..H....         
Contents of section .plt:
 401020 ff35e23f 0000ff25 e43f0000 0f1f4000  .5.?...%.?....@.
 401030 ff25e23f 00006800 000000e9 e0ffffff  .%.?..h.........
 401040 ff25da3f 00006801 000000e9 d0ffffff  .%.?..h.........
 401050 ff25d23f 00006802 000000e9 c0ffffff  .%.?..h.........
 401060 ff25ca3f 00006803 000000e9 b0ffffff  .%.?..h.........
 401070 ff25c23f 00006804 000000e9 a0ffffff  .%.?..h.........
 401080 ff25ba3f 00006805 000000e9 90ffffff  .%.?..h.........
 401090 ff25b23f 00006806 000000e9 80ffffff  .%.?..h.........
 4010a0 ff25aa3f 00006807 000000e9 70ffffff  .%.?..h.....p...
 4010b0 ff25a23f 00006808 000000e9 60ffffff  .%.?..h.....`...
 4010c0 ff259a3f 00006809 000000e9 50ffffff  .%.?..h.....P...
 4010d0 ff25923f 0000680a 000000e9 40ffffff  .%.?..h.....@...
 4010e0 ff258a3f 0000680b 000000e9 30ffffff  .%.?..h.....0...
 4010f0 ff25823f 0000680c 000000e9 20ffffff  .%.?..h..... ...
 401100 ff257a3f 0000680d 000000e9 10ffffff  .%z?..h.........
 401110 ff25723f 0000680e 000000e9 00ffffff  .%r?..h.........
 401120 ff256a3f 0000680f 000000e9 f0feffff  .%j?..h.........
 401130 ff25623f 00006810 000000e9 e0feffff  .%b?..h.........
 401140 ff255a3f 00006811 000000e9 d0feffff  .%Z?..h.........
 401150 ff25523f 00006812 000000e9 c0feffff  .%R?..h.........
 401160 ff254a3f 00006813 000000e9 b0feffff  .%J?..h.........
 401170 ff25423f 00006814 000000e9 a0feffff  .%B?..h.........
 401180 ff253a3f 00006815 000000e9 90feffff  .%:?..h.........
 401190 ff25323f 00006816 000000e9 80feffff  .%2?..h.........
 4011a0 ff252a3f 00006817 000000e9 70feffff  .%*?..h.....p...
 4011b0 ff25223f 00006818 000000e9 60feffff  .%"?..h.....`...
 4011c0 ff251a3f 00006819 000000e9 50feffff  .%.?..h.....P...
 4011d0 ff25123f 0000681a 000000e9 40feffff  .%.?..h.....@...
 4011e0 ff250a3f 0000681b 000000e9 30feffff  .%.?..h.....0...
 4011f0 ff25023f 0000681c 000000e9 20feffff  .%.?..h..... ...
 401200 ff25fa3e 0000681d 000000e9 10feffff  .%.>..h.........
 401210 ff25f23e 0000681e 000000e9 00feffff  .%.>..h.........
 401220 ff25ea3e 0000681f 000000e9 f0fdffff  .%.>..h.........
Contents of section .text:
 401230 31ed4989 d15e4889 e24883e4 f0505449  1.I..^H..H...PTI
 401240 c7c0d023 400048c7 c1702340 0048c7c7  ...#@.H..p#@.H..
 401250 12134000 ff15963d 0000f40f 1f440000  ..@....=.....D..
 401260 c3662e0f 1f840000 0000000f 1f440000  .f...........D..
 401270 b8a05740 00483da0 57400074 13b80000  ..W@.H=.W@.t....
 401280 00004885 c07409bf a0574000 ffe06690  ..H..t...W@...f.
 401290 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 4012a0 bea05740 004881ee a0574000 48c1fe03  ..W@.H...W@.H...
 4012b0 4889f048 c1e83f48 01c648d1 fe7411b8  H..H..?H..H..t..
 4012c0 00000000 4885c074 07bfa057 4000ffe0  ....H..t...W@...
 4012d0 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 4012e0 803dd144 00000075 17554889 e5e87eff  .=.D...u.UH...~.
 4012f0 ffffc605 bf440000 015dc30f 1f440000  .....D...]...D..
 401300 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 401310 eb8e5383 ff010f84 f8000000 4889f383  ..S.........H...
 401320 ff020f85 1c010000 488b7e08 488d3520  ........H.~.H.5 
 401330 210000e8 68feffff 48890581 44000048  !...h...H...D..H
 401340 85c00f84 df000000 e83c0700 00488d3d  .........<...H.=
 401350 341d0000 e807fdff ff488d3d 681d0000  4........H.=h...
 401360 e8fbfcff ffe86e0e 00004889 c7e8f000  ......n...H.....
 401370 0000e862 0f000048 8d3d7a1d 0000e8dd  ...b...H.=z.....
 401380 fcffffe8 500e0000 4889c7e8 f2000000  ....P...H.......
 401390 e8440f00 00488d3d 9f1c0000 e8bffcff  .D...H.=........
 4013a0 ffe8320e 00004889 c7e80f01 0000e826  ..2...H........&
 4013b0 0f000048 8d3d9f1c 0000e8a1 fcffffe8  ...H.=..........
 4013c0 140e0000 4889c7e8 7b020000 e8080f00  ....H...{.......
 4013d0 00488d3d 501d0000 e883fcff ffe8f60d  .H.=P...........
 4013e0 00004889 c7e8a202 0000e8ea 0e000048  ..H............H
 4013f0 8d3d721c 0000e865 fcffffe8 d80d0000  .=r....e........
 401400 4889c7e8 fc020000 e8cc0e00 00b80000  H...............
 401410 00005bc3 488b0595 43000048 89059e43  ..[.H...C..H...C
 401420 0000e921 ffffff48 8b530848 8b33488d  ...!...H.S.H.3H.
 401430 3dcf1b00 00e866fc ffffbf08 000000e8  =.....f.........
 401440 8cfdffff 488b3648 8d3dd31b 0000b800  ....H.6H.=......
 401450 000000e8 48fcffff bf080000 00e86efd  ....H.........n.
 401460 ffff4883 ec08488d 35e31c00 00e8da04  ..H...H.5.......
 401470 000085c0 75054883 c408c3e8 db0c0000  ....u.H.........
 401480 ebf45553 4883ec28 4889e548 89eee804  ..USH..(H..H....
 401490 0d000048 89eb4883 c514eb0e e8ba0c00  ...H..H.........
 4014a0 004883c3 044839eb 740c8b03 83c00539  .H...H9.t......9
 4014b0 430474ed ebe64883 c4285b5d c34883ec  C.t...H..([].H..
 4014c0 18488d4c 2407488d 54240c4c 8d442408  .H.L$.H.T$.L.D$.
 4014d0 488d35e7 1c0000b8 00000000 e88ffcff  H.5.............
 4014e0 ff83f802 7e1f837c 240c070f 870c0100  ....~..|$.......
 4014f0 008b4424 0c488d15 e41c0000 48630482  ..D$.H......Hc..
 401500 4801d0ff e0e8510c 0000ebda b8730000  H.....Q......s..
 401510 00817c24 08350200 000f84e8 000000e8  ..|$.5..........
 401520 370c0000 b8730000 00e9d900 0000b862  7....s.........b
 401530 00000081 7c24082a 0100000f 84c60000  ....|$.*........
 401540 00e8150c 0000b862 000000e9 b7000000  .......b........
 401550 b8630000 00817c24 08940000 000f84a4  .c....|$........
 401560 000000e8 f30b0000 b8630000 00e99500  .........c......
 401570 0000b870 00000081 7c2408a8 0300000f  ...p....|$......
 401580 84820000 00e8d10b 0000b870 000000eb  ...........p....
 401590 76b86600 0000817c 24085f02 00007467  v.f....|$._...tg
 4015a0 e8b60b00 00b86600 0000eb5b b8730000  ......f....[.s..
 4015b0 00817c24 08ef0100 00744ce8 9b0b0000  ..|$.....tL.....
 4015c0 b8730000 00eb40b8 61000000 817c2408  .s....@.a....|$.
 4015d0 dd000000 7431e880 0b0000b8 61000000  ....t1......a...
 4015e0 eb25b864 00000081 7c2408ea 01000074  .%.d....|$.....t
 4015f0 16e8650b 0000b864 000000eb 0ae8590b  ..e....d......Y.
 401600 0000b873 00000038 44240775 054883c4  ...s...8D$.u.H..
 401610 18c3e844 0b0000eb f4b80100 000083ff  ...D............
 401620 017e2355 534883ec 0889fb8d 7fffe8e6  .~#USH..........
 401630 ffffff89 c58d7bfe e8dcffff ff01e848  ......{........H
 401640 83c4085b 5dc3c348 83ec1848 8d54240c  ...[]..H...H.T$.
 401650 488d356d 1b0000b8 00000000 e80ffbff  H.5m............
 401660 ff83f801 7507837c 240c007f 05e8e90a  ....u..|$.......
 401670 00008b7c 240ce89e ffffff83 f8597505  ...|$........Yu.
 401680 4883c418 c3e8d10a 0000ebf4 4883ec18  H...........H...
 401690 488d4c24 08488d54 240c488d 35bb1e00  H.L$.H.T$.H.5...
 4016a0 00b80000 0000e8c5 faffff83 f8017e4d  ..............~M
 4016b0 8b44240c 83e00f89 44240c83 f80f7433  .D$.....D$....t3
 4016c0 b9000000 00ba0000 0000488d 352f1b00  ..........H.5/..
 4016d0 0083c201 48988b04 8601c183 f80f75f1  ....H.........u.
 4016e0 c744240c 0f000000 83fa0975 06394c24  .D$........u.9L$
 4016f0 087405e8 630a0000 4883c418 c3e8590a  .t..c...H.....Y.
 401700 0000ebac 41574156 41554154 55534883  ....AWAVAUATUSH.
 401710 ec584c8d 7424304c 89f6e878 0a00004d  .XL.t$0L...x...M
 401720 89f441bf 01000000 4c8d6c24 30e9a400  ..A.....L.l$0...
 401730 0000e824 0a0000e9 ac000000 4889e649  ...$........H..I
 401740 8d7c2418 418b0c24 b8010000 00488d15  .|$.A..$.....H..
 401750 fc3f0000 83f9017e 0b488b52 0883c001  .?.....~.H.R....
 401760 39c875f5 48891649 83c40448 83c6084c  9.u.H..I...H...L
 401770 39e775d0 488b1c24 488b4424 08488943  9.u.H..$H.D$.H.C
 401780 08488b54 24104889 5008488b 44241848  .H.T$.H.P.H.D$.H
 401790 89420848 8b542420 48895008 488b4424  .B.H.T$ H.P.H.D$
 4017a0 28488942 0848c740 08000000 00bd0500  (H.B.H.@........
 4017b0 0000eb4c e8a20900 004883c3 0183fb05  ...L.....H......
 4017c0 7f0c418b 449d0039 450075ed ebe64983  ..A.D..9E.u...I.
 4017d0 c7014983 c6044c89 f5418b06 83e80183  ..I...L..A......
 4017e0 f8050f87 4affffff 4983ff06 0f844aff  ....J...I.....J.
 4017f0 ffff4c89 fbebcb48 8b5b0883 ed017411  ..L....H.[....t.
 401800 488b4308 8b003903 7dede84c 090000eb  H.C...9.}..L....
 401810 e64883c4 585b5d41 5c415d41 5e415fc3  .H..X[]A\A]A^A_.
 401820 4885ff74 324883ec 088b1739 f27f0cb8  H..t2H.....9....
 401830 00000000 75124883 c408c348 8b7f08e8  ....u.H....H....
 401840 dcffffff 01c0ebee 488b7f10 e8cfffff  ........H.......
 401850 ff8d4400 01ebdfb8 ffffffff c353e875  ..D..........S.u
 401860 090000ba 0a000000 be000000 004889c7  .............H..
 401870 e8cbf8ff ff4889c3 8d40ff3d e8030000  .....H...@.=....
 401880 772689de 488d3de5 3d0000e8 90ffffff  w&..H.=.=.......
 401890 83f80375 1a488d3d fc180000 e8bff7ff  ...u.H.=........
 4018a0 ffe8330a 00005bc3 e8ae0800 00ebd3e8  ..3...[.........
 4018b0 a7080000 ebdf4883 ec08488d 3d7f1900  ......H...H.=...
 4018c0 00e89af7 ffffbf03 000000e8 30f9ffff  ............0...
 4018d0 488d3d9a 1a0000b8 00000000 e8bff7ff  H.=.............
 4018e0 ff488b3d b83e0000 e873f8ff ffbf0100  .H.=.>...s......
 4018f0 0000e809 f9ffff48 8d3d7b1a 0000e85d  .......H.={....]
 401900 f7ffffbf 10000000 e8c3f8ff ff4883ec  .............H..
 401910 084889fe 488d3d66 1a0000b8 00000000  .H..H.=f........
 401920 e87bf7ff ffbf0800 0000e8a1 f8ffff80  .{..............
 401930 3f007412 b8000000 004883c7 0183c001  ?.t......H......
 401940 803f0075 f4c3b800 000000c3 41545553  .?.u........ATUS
 401950 4889fb48 89f5e8d4 ffffff41 89c44889  H..H.......A..H.
 401960 efe8c9ff ffffba01 00000041 39c4752f  ...........A9.u/
 401970 0fb60384 c0742f3a 45007531 b8010000  .....t/:E.u1....
 401980 000fb614 0384d274 114883c0 01385405  .......t.H...8T.
 401990 ff74eeba 01000000 eb05ba00 00000089  .t..............
 4019a0 d05b5d41 5cc3ba00 000000eb f2ba0100  .[]A\...........
 4019b0 0000ebeb 41545553 4883ec10 4989fc89  ....ATUSH...I...
 4019c0 f5ba0000 0000be01 000000bf 02000000  ................
 4019d0 e84bf8ff ff85c078 6e89c34c 89e7e83d  .K.....xn..L...=
 4019e0 f7ffff48 85c07475 4989e448 c7442402  ...H..tuI..H.D$.
 4019f0 00000000 41c74424 0a000000 006641c7  ....A.D$.....fA.
 401a00 44240e00 0066c704 24020048 63501448  D$...f..$..HcP.H
 401a10 8b401849 8d7c2404 488b30e8 60f7ffff  .@.I.|$.H.0.`...
 401a20 66c1c508 66896c24 02ba1000 00004c89  f...f.l$......L.
 401a30 e689dfe8 a8f7ffff 85c07837 89d84883  ..........x7..H.
 401a40 c4105b5d 415cc348 8d3d4419 0000e80d  ..[]A\.H.=D.....
 401a50 f6ffffbf 08000000 e873f7ff ff488d3d  .........s...H.=
 401a60 3c190000 e8f7f5ff ffbf0800 0000e85d  <..............]
 401a70 f7ffff48 8d3d3419 0000e8e1 f5ffffbf  ...H.=4.........
 401a80 08000000 e847f7ff ff4883ec 08488d35  .....G...H...H.5
 401a90 22feffff bf020000 00e872f6 ffffbe50  ".........r....P
 401aa0 00000048 8d3d1219 0000e805 ffffff89  ...H.=..........
 401ab0 c7e81af6 ffff4883 c408c355 534883ec  ......H....USH..
 401ac0 084889fd 0fb65d00 84db741e e83ff7ff  .H....]...t..?..
 401ad0 ff4883c5 01480fbe db488b00 f6445801  .H...H...H...DX.
 401ae0 2075e1b8 00000000 eb05b801 00000048   u.............H
 401af0 83c4085b 5dc35553 4883ec08 488d2ddd  ...[].USH...H.-.
 401b00 3c000048 6305b23c 0000488d 3c8048c1  <..Hc..<..H.<.H.
 401b10 e7044801 ef488b15 a43c0000 be500000  ..H..H...<...P..
 401b20 00e8caf5 ffff4889 c34885c0 740c4889  ......H..H..t.H.
 401b30 c7e885ff ffff85c0 75c94889 d84883c4  ........u.H..H..
 401b40 085b5dc3 41564155 41545553 4989d648  .[].AVAUATUSI..H
 401b50 85d2743b 4189fc48 89f54889 d341bd00  ..t;A..H..H..A..
 401b60 000000eb 084801c5 4829c374 224889da  .....H..H).t"H..
 401b70 4889ee44 89e7e8f5 f4ffff48 85c07fe5  H..D.......H....
 401b80 e8bbf4ff ff833804 75114c89 e8ebd64c  ......8.u.L....L
 401b90 89f05b5d 415c415d 415ec348 c7c0ffff  ..[]A\A]A^.H....
 401ba0 ffffebee 41574156 41554154 55534881  ....AWAVAUATUSH.
 401bb0 ec782400 004189fc ba000000 00be0100  .x$..A..........
 401bc0 0000bf02 000000e8 54f6ffff 8944240c  ........T....D$.
 401bd0 85c00f88 28020000 488d9424 64240000  ....(...H..$d$..
 401be0 48c78424 64240000 00000000 c7420800  H..$d$.......B..
 401bf0 00000066 c7842460 24000002 0066c784  ...f..$`$....f..
 401c00 24622400 00c87a48 8d35ae17 0000bf02  $b$...zH.5......
 401c10 000000b8 00000000 e833f5ff ff85c00f  .........3......
 401c20 880d0200 00488db4 24602400 00ba1000  .....H..$`$.....
 401c30 00008b7c 240ce8a5 f5ffff85 c00f882a  ...|$..........*
 401c40 02000048 8d6c2460 48b85375 626a6563  ...H.l$`H.Subjec
 401c50 743a48ba 20426f6d 62206e6f 48894424  t:H. Bomb noH.D$
 401c60 60488954 246848b8 74696669 63617469  `H.T$hH.tificati
 401c70 48894424 70c74424 786f6e0a 00488d9c  H.D$p.D$xon..H..
 401c80 24600400 004889ee 4889dfe8 20f5ffff  $`...H..H... ...
 401c90 66c74424 600a0048 89ee4889 dfe80ef5  f.D$`..H..H.....
 401ca0 ffffbf00 000000e8 e4f4ffff 4885c00f  ............H...
 401cb0 84f30100 00488d7c 24104889 c6e88ef3  .....H.|$.H.....
 401cc0 ffff4585 e44c8d0d fe160000 488d05ff  ..E..L......H...
 401cd0 1600004c 0f44c848 8d5c2460 4883ec08  ...L.D.H.\$`H...
 401ce0 8b05d63a 0000504c 8d442420 8b0d6e39  ...:..PL.D$ ..n9
 401cf0 0000488d 15673500 00488d35 f6160000  ..H..g5..H.5....
 401d00 4889dfb8 00000000 e8b3f4ff ff488dbc  H............H..
 401d10 24700400 004889de e893f4ff ff4883c4  $p...H.......H..
 401d20 10833d94 3a000000 7e6b488d 2daf3a00  ..=.:...~kH.-.:.
 401d30 00bb0000 00004c8d 7c24104c 8d642460  ......L.|$.L.d$`
 401d40 4c8d3519 3500004c 8dac2460 04000083  L.5.5..L..$`....
 401d50 c3014883 ec085541 89d94d89 f88b0dfd  ..H...UA..M.....
 401d60 3800004c 89f2488d 35a51600 004c89e7  8..L..H.5....L..
 401d70 b8000000 00e846f4 ffff4c89 e64c89ef  ......F...L..L..
 401d80 e82bf4ff ff4883c5 504883c4 103b1d29  .+...H..PH...;.)
 401d90 3a00007c ba488dac 24600400 0049c7c4  :..|.H..$`...I..
 401da0 ffffffff bb000000 004c89e1 4889ef89  .........L..H...
 401db0 d8f2ae48 f7d14a8d 14214889 ee8b7c24  ...H..J..!H...|$
 401dc0 0ce87efd ffff4889 c24c89e1 4889ef89  ..~...H..L..H...
 401dd0 d8f2ae48 89cb48f7 d34c01e3 4839da0f  ...H..H..L..H9..
 401de0 82dc0000 008b7c24 0ce8e2f2 ffff4881  ......|$......H.
 401df0 c4782400 005b5d41 5c415d41 5e415fc3  .x$..[]A\A]A^A_.
 401e00 488d15d4 15000048 8d350f12 0000488b  H......H.5....H.
 401e10 3d8b3900 00b80000 0000e811 f3ffff8b  =.9.............
 401e20 7c240ce8 a8f2ffff bf010000 00e89ef3  |$..............
 401e30 ffff488d 15161600 00488d35 dd110000  ..H......H.5....
 401e40 488b3d59 390000b8 00000000 e8dff2ff  H.=Y9...........
 401e50 ff837c24 0c00750a bf010000 00e86ef3  ..|$..u.......n.
 401e60 ffff8b7c 240ce865 f2ffffeb eb488d15  ...|$..e.....H..
 401e70 74150000 488d35a2 11000048 8b3d1e39  t...H.5....H.=.9
 401e80 0000b800 000000e8 a4f2ffff 837c240c  .............|$.
 401e90 00750abf 01000000 e833f3ff ff8b7c24  .u.......3....|$
 401ea0 0ce82af2 ffffebeb c7442410 6e6f626f  ..*......D$.nobo
 401eb0 66c74424 146479c6 44241600 e901feff  f.D$.dy.D$......
 401ec0 ff488d15 66150000 488d354e 11000048  .H..f...H.5N...H
 401ed0 8b3dca38 0000e855 f2ffff83 7c240c00  .=.8...U....|$..
 401ee0 750abf01 000000e8 e4f2ffff 8b7c240c  u............|$.
 401ef0 e8dbf1ff ffebeb41 56415541 54555348  .......AVAUATUSH
 401f00 83ec5089 fbbf0000 0000e8b1 f1ffff83  ..P.............
 401f10 f8ff0f84 91010000 4189c6bf 00000000  ........A.......
 401f20 e8abf1ff ff83f8ff 0f849101 0000e8cd  ................
 401f30 f1ffff49 89c44885 c00f8496 01000048  ...I..H........H
 401f40 89c1ba1b 000000be 01000000 488d3d2a  ............H.=*
 401f50 150000e8 98f2ffff 4c89e6bf 0a000000  ........L.......
 401f60 e87bf1ff ffbf0000 0000e821 f2ffff48  .{.........!...H
 401f70 85c00f84 73010000 4889e748 89c6e8cd  ....s...H..H....
 401f80 f0ffff85 db4c8d0d 3e140000 488d053f  .....L..>...H..?
 401f90 1400004c 0f44c848 83ec088b 051b3800  ...L.D.H......8.
 401fa0 00504c8d 4424108b 0db33600 00488d15  .PL.D$....6..H..
 401fb0 ac320000 488d353b 1400004c 89e7b800  .2..H.5;...L....
 401fc0 000000e8 68f1ffff 4883c410 833de937  ....h...H....=.7
 401fd0 0000007e 4e488d2d 04380000 bb000000  ...~NH.-.8......
 401fe0 004989e5 83c30148 83ec0855 4189d94d  .I.....H...UA..M
 401ff0 89e88b0d 68360000 488d1561 32000048  ....h6..H..a2..H
 402000 8d350c14 00004c89 e7b80000 0000e81d  .5....L.........
